iter	Passed	Remaining
565	549	421
566	550	420
567	550	418
568	551	417
569	552	416
570	553	415
571	554	414
572	554	413
573	555	412
574	556	411
575	557	410
576	558	409
577	559	408
578	560	407
579	561	406
580	561	405
581	562	404
582	563	402
583	564	401
584	564	400
585	565	399
586	566	398
587	566	397
588	567	396
589	568	395
590	569	394
591	570	393
592	571	392
593	571	390
594	572	389
595	573	388
596	574	387
597	575	386
598	576	385
599	576	384
600	577	383
601	578	382
602	579	381
603	579	380
604	580	379
605	581	378
606	582	376
607	583	375
608	583	374
609	584	373
610	585	372
611	586	371
612	587	370
613	588	369
614	589	368
615	589	367
616	590	366
617	591	365
618	592	364
619	593	363
620	594	362
621	594	361
622	595	360
623	596	359
624	597	358
625	597	357
626	598	356
627	599	355
628	600	353
629	600	352
630	603	352
631	604	352
632	605	351
633	606	350
634	607	349
635	607	347
636	608	346
637	609	345
638	610	344
639	611	343
640	611	342
641	612	341
642	613	340
643	614	339
644	614	338
645	615	337
646	616	336
647	617	335
648	618	334
649	619	333
650	620	332
651	621	331
652	622	330
653	623	329
654	624	328
655	625	327
656	626	326
657	626	325
658	627	324
659	628	323
660	629	322
661	635	324
662	638	324
663	638	323
664	639	322
665	640	321
666	641	320
667	642	319
668	643	318
669	644	317
670	645	316
671	646	315
672	647	314
673	648	313
674	649	312
675	650	311
676	650	310
677	651	309
678	652	308
679	653	307
680	655	306
681	656	306
682	657	305
683	658	304
684	659	303
685	659	302
686	660	301
687	661	300
688	663	299
689	664	298
690	665	297
691	665	296
692	666	295
693	667	294
694	668	293
695	668	292
696	669	291
697	670	290
698	671	289
699	671	287
700	672	286
701	673	285
702	674	284
703	675	283
704	676	282
705	676	281
706	677	280
707	678	279
708	679	278
709	679	277
710	680	276
711	681	275
712	682	274
713	683	273
714	683	272
715	684	271
716	685	270
717	686	269
718	686	268
719	687	267
720	688	266
721	689	265
722	689	264
723	690	263
724	691	262
725	691	261
726	692	260
727	693	259
728	694	257
729	694	256
730	695	255
731	696	254
732	696	253
733	697	252
734	698	251
735	699	250
736	699	249
737	700	248
738	701	247
739	701	246
740	702	245
741	703	244
742	703	243
743	704	242
744	705	241
745	706	240
746	707	239
747	707	238
748	708	237
749	709	236
750	709	235
751	710	234
752	711	233
753	712	232
754	712	231
755	713	230
756	714	229
757	715	228
758	716	227
759	716	226
760	717	225
761	718	224
762	718	223
763	719	222
764	720	221
765	721	220
766	721	219
767	723	218
768	724	217
769	725	216
770	726	215
771	727	214
772	728	213
773	728	212
774	729	211
775	730	210
776	731	209
777	731	208
778	732	207
779	733	206
780	734	205
781	735	205
782	736	204
783	737	203
784	738	202
785	739	201
786	739	200
787	740	199
788	741	198
789	742	197
790	743	196
791	743	195
792	744	194
793	745	193
794	745	192
795	746	191
796	747	190
797	748	189
798	749	188
799	750	187
800	750	186
801	751	185
802	752	184
803	753	183
804	754	182
805	755	181
806	756	180
807	756	179
808	757	178
809	758	177
810	759	176
811	759	175
812	760	174
813	761	174
814	762	173
815	763	172
816	764	171
817	764	170
818	765	169
819	766	168
820	767	167
821	767	166
822	768	165
823	769	164
824	770	163
825	770	162
826	771	161
827	772	160
828	772	159
829	773	158
830	774	157
831	775	156
832	776	155
833	776	154
834	777	153
835	778	152
836	778	151
837	779	150
838	780	149
839	781	148
840	781	147
841	782	146
842	784	146
843	785	145
844	786	144
845	786	143
846	787	142
847	788	141
848	789	140
849	790	139
850	791	138
851	791	137
852	792	136
853	793	135
854	794	134
855	794	133
856	795	132
857	796	131
858	797	130
859	798	129
860	798	128
861	799	128
862	800	127
863	802	126
864	803	125
865	804	124
866	805	123
867	805	122
868	806	121
869	807	120
870	808	119
871	809	118
872	810	117
873	812	117
874	813	116
875	814	115
876	815	114
877	817	113
878	818	112
879	819	111
880	819	110
881	820	109
882	821	108
883	822	107
884	823	106
885	824	106
886	825	105
887	826	104
888	827	103
889	829	102
890	829	101
891	831	100
892	832	99
893	833	98
894	834	97
895	835	96
896	836	96
897	837	95
898	838	94
899	839	93
900	840	92
901	841	91
902	843	90
903	844	89
904	845	88
905	846	87
906	847	86
907	848	85
908	851	85
909	852	84
910	853	83
911	854	82
912	855	81
913	856	80
914	856	79
915	857	78
916	859	77
917	860	76
918	861	75
919	862	74
920	863	74
921	864	73
922	865	72
923	865	71
924	866	70
925	867	69
926	867	68
927	868	67
928	869	66
929	870	65
930	870	64
931	871	63
932	872	62
933	872	61
934	873	60
935	874	59
936	874	58
937	875	57
938	876	56
939	877	55
940	877	55
941	878	54
942	879	53
943	880	52
944	881	51
945	883	50
946	884	49
947	885	48
948	885	47
949	886	46
950	887	45
951	888	44
952	889	43
953	889	42
954	890	41
955	891	41
956	892	40
957	892	39
958	893	38
959	894	37
960	894	36
961	895	35
962	896	34
963	896	33
964	897	32
965	898	31
966	899	30
967	899	29
968	900	28
969	901	27
970	902	26
971	903	26
972	904	25
973	905	24
974	906	23
975	907	22
976	908	21
977	909	20
978	910	19
979	911	18
980	911	17
981	912	16
982	913	15
983	914	14
984	915	13
985	916	13
986	917	12
987	918	11
988	919	10
989	920	9
990	920	8
991	921	7
992	922	6
993	923	5
994	924	4
995	924	3
996	925	2
997	926	1
998	927	0
999	928	0
